Price,Number of Bedrooms,Number of Bathrooms,Number of Parking,Constructed Area,Electrical Power,Land Area,Type of Building,Interior,Certificate,Floor,Location
1400,1,1,1,32,3500,0,2,1,3,4,4
2250,1,1,1,45,2200,0,2,2,1,1,1
800,2,1,1,72,1300,72,1,0,3,0,4
600,2,1,1,60,1300,60,1,0,3,0,4
750,2,1,1,60,3500,60,1,0,3,0,4
4350,2,2,1,95,11000,0,2,1,3,4,4
1250,2,2,1,77,3500,0,2,0,1,1,2
700,1,1,1,44,2200,0,2,0,1,1,2
950,2,1,1,43,2200,0,3,0,1,1,3
2200,3,2,1,118,4400,0,2,0,2,3,2
2200,2,1,1,119,3500,0,2,0,2,4,3
3400,3,3,1,192,7700,0,2,0,2,3,3
3600,3,3,1,196,7700,0,2,0,1,3,3
1500,1,1,1,79,3500,0,2,0,2,3,3
2900,1,1,1,56,3500,0,2,1,3,4,4
3800,1,1,1,62,6600,0,2,1,3,3,4
4500,5,5,2,209,3500,209,1,1,3,0,4
3600,1,1,1,70,4400,0,2,1,3,4,4
3515,1,1,1,68,2200,0,2,1,3,4,4
1295,3,2,1,72,2200,72,1,0,3,0,1
2050,1,1,1,45,3500,0,2,2,1,3,1
2050,3,3,2,136,2200,136,1,0,2,0,1
330,2,1,1,35,1300,0,3,1,3,3,2
2900,3,3,1,192,7700,0,2,2,2,3,3
3000,3,3,1,196,7700,0,2,1,1,3,3
3250,4,4,2,162,2200,162,1,0,3,0,4
1000,3,3,1,114,2200,114,1,0,3,0,4
1760,0,1,10,28,1300,0,2,2,1,3,4
3500,3,3,1,129,6600,129,1,1,3,0,4
2700,2,3,1,150,5500,150,1,0,3,0,1
1950,5,4,2,119,2200,119,1,0,3,0,4
2100,3,3,1,124,2200,124,1,0,2,0,1
3000,2,3,1,135,5500,0,2,1,1,3,3
425,2,1,1,34,2200,0,3,2,1,4,4
425,2,1,1,34,2200,0,3,2,1,4,4
895,0,1,1,38,2200,0,3,0,1,3,4
2575,3,2,1,135,3500,135,1,1,3,0,4
2200,3,2,1,118,4400,0,2,0,3,3,2
3500,2,1,1,74,2200,0,2,2,3,3,4
2700,2,1,1,65,3500,0,2,1,3,4,4
616,0,1,1,29,1300,0,2,1,3,3,1
1400,1,1,1,50,2200,0,2,1,3,3,4
3515,1,1,1,68,4400,0,2,1,3,3,4
2400,1,1,1,37,2200,0,2,1,3,3,4
2100,2,2,1,84,4400,0,3,2,3,1,4
2325,4,3,2,105,2200,105,1,0,3,0,4
1400,3,3,1,70,2200,70,1,1,3,0,4
1200,3,3,1,70,2200,70,1,1,3,0,4
1300,3,3,1,73,2200,73,1,1,3,0,4
1100,3,3,1,75,2200,75,1,1,3,0,4
550,3,2,1,102,2200,102,1,1,3,0,1
1450,2,2,1,77,3500,0,2,2,1,3,2
1000,2,1,1,74,2200,0,2,0,2,3,2
1600,3,4,2,80,3500,80,1,0,3,0,4
650,0,1,1,29,1300,0,2,1,3,3,1
1070,1,1,1,49,2200,0,2,1,3,3,1
550,3,2,1,102,2200,102,1,1,3,0,1
1300,3,2,1,91,5500,0,3,2,2,3,4
1100,2,2,1,74,3500,0,2,2,1,1,2
1150,2,1,1,74,2200,0,2,1,2,1,2
1200,2,1,1,74,2200,0,2,0,2,4,2
620,1,1,1,42,2200,0,2,0,1,1,2
4700,4,3,4,268,4400,268,1,1,3,0,4
1400,0,1,1,30,4400,0,2,1,3,1,4
1300,2,2,1,77,3500,0,2,2,2,4,2
698,3,2,1,50,1300,50,1,0,3,0,1
820,2,1,1,56,1300,56,1,0,3,0,4
3700,4,3,2,144,2200,144,1,0,3,0,4
1210,1,1,1,30,2200,0,2,1,3,3,4
1299,3,3,1,75,2200,75,1,1,3,0,4
3499.998976,3,4,1,144,5500,144,1,1,3,0,2
3300,5,3,2,154,3500,154,1,0,3,0,4
4500,4,3,2,216,2200,216,1,0,3,0,4
2620,3,2,2,154,2200,154,1,0,3,0,4
4000,3,3,2,142,5500,0,3,2,1,0,4
575,3,2,1,50,1300,50,1,0,3,0,1
1540,1,1,1,44,2200,0,2,1,3,3,4
450,2,1,1,35,1300,0,3,2,3,4,2
2800,1,1,1,71,16500,0,2,1,3,4,4
2000,3,2,1,136,3500,0,3,2,3,3,4
3250,5,4,1,152,5500,0,2,1,1,2,2
2300,3,1,1,108,2200,0,2,2,1,4,2
1500,3,2,1,76,2200,76,1,0,3,0,1
2400,3,3,2,148,3500,148,1,0,2,0,1
972,0,1,1,25,1300,0,2,1,3,1,4
1468,1,1,1,40,3500,0,2,1,3,4,4
1250,3,3,1,66,2200,66,1,0,3,0,4
1130,0,1,1,30,2200,0,2,0,3,3,4
3750,4,3,1,150,6600,0,3,2,1,3,2
2700,3,3,2,114,2200,114,1,1,3,0,4
2100,4,4,2,131,2200,131,1,0,3,0,4
3600,5,3,1,90,3500,90,1,2,3,0,2
1350,2,2,1,74,2200,0,2,1,1,2,2
1225,3,3,1,72,2200,72,1,0,3,0,1
2500,5,4,2,270,2200,270,1,1,3,0,4
795,2,1,1,25,2200,25,1,0,3,0,3
695,2,1,1,21,2200,21,1,0,3,0,1
1397,2,2,1,60,2200,60,1,0,3,0,4
3100,4,4,2,148,3500,148,1,0,2,0,1
1550,2,2,2,90,2200,90,1,0,2,0,1
1306,2,2,1,64,2200,64,1,0,3,0,4
1397,2,2,1,60,2200,60,1,0,3,0,4
1397,2,2,1,60,2200,60,1,0,3,0,4
2250,4,4,2,141,2200,141,1,0,3,0,4
1379,3,2,1,74,2200,74,1,0,3,0,4
600,3,2,2,60,2200,60,1,0,3,0,4
1250,3,2,1,76,7700,0,2,2,2,1,2
2400,5,4,2,127,3500,127,1,1,3,0,4
1470,2,2,2,90,2200,90,1,0,3,0,1
